studentId,class
1,3G
2,8E
3,5Y
4,9A
5,8O
6,2S
7,8H
8,12J
9,6V
10,6S
11,2S
12,5J
13,7G
14,9Z
15,12M
16,12C
17,4X
18,8J
19,8Z
20,12M
21,11O
22,12G
23,1A
24,2X
25,6X
26,7F
27,1R
28,6K
29,1R
30,11W
31,12M
32,11Z
33,4Y
34,8G
35,11B
36,9H
37,6F
38,10J
39,6Q
40,8Z
41,5P
42,2A
43,10S
44,10Q
45,5A
46,7H
47,10T
48,12L
49,11Y
50,9Z
51,6B
52,12O
53,9E
54,1H
55,1D
56,5J
57,3S
58,7A
59,3N
60,6H
61,2E
62,6Q
63,8G
64,3C
65,12H
66,6A
67,5X
68,4K
69,12J
70,10R
71,6D
72,6O
73,9R
74,3U
75,7T
76,12I
77,9O
78,1E
79,2U
80,6J
81,9R
82,1C
83,6R
84,1B
85,9I
86,7Y
87,8I
88,5J
89,3B
90,12V
91,10Q
92,7E
93,6R
94,12E
95,3J
96,11J
97,3F
98,4Q
99,3U
100,5K
101,2Q
102,11B
103,10O
104,5Y
105,12I
106,6P
107,11D
108,11C
109,10P
110,8E
111,9P
112,10T
113,3K
114,9S
115,6J
116,1S
117,1W
118,10V
119,6Y
120,5I
121,3O
122,6C
123,12O
124,8V
125,2P
126,11B
127,3F
128,9Q
129,9R
130,9A
131,7J
132,3Q
133,11Y
134,12F
135,11Z
136,3G
137,8Z
138,11S
139,10C
140,3F
141,6J
142,4I
143,5N
144,9O
145,12C
146,12T
147,11V
148,3L
149,3D
150,11N
151,2C
152,6M
153,1G
154,1Y
155,1U
156,6B
157,3H
158,11Y
159,6P
160,11G
161,3Y
162,12R
163,12B
164,7M
165,4T
166,7N
167,4E
168,11Q
169,4C
170,8U
171,10S
172,7G
173,4G
174,7W
175,12O
176,1H
177,2K
178,7W
179,9W
180,2I
181,2P
182,7C
183,1F
184,2Y
185,10B
186,7T
187,4J
188,11T
189,11G
190,7B
191,4J
192,12R
193,11O
194,4B
195,4M
196,1B
197,5Z
198,1S
199,6F
200,5R
201,2Y
202,4A
203,1X
204,2Z
205,4Y
206,2M
207,10O
208,4H
209,3S
210,10K
211,3U
212,8S
213,6O
214,7U
215,9Q
216,12U
217,10R
218,5V
219,8B
220,10C
221,3G
222,3E
223,9K
224,6Y
225,1M
226,2W
227,9N
228,1U
229,3T
230,5N
231,9Y
232,12N
233,1I
234,3S
235,2T
236,11R
237,4L
238,4A
239,4P
240,6O
241,8F
242,3Y
243,4U
244,5L
245,9N
246,4B
247,1K
248,11H
249,6S
250,6U
251,8F
252,10C
253,11U
254,7S
255,6L
256,10E
257,11V
258,5K
259,7G
260,12Q
261,7W
262,2B
263,5X
264,6E
265,11Q
266,4E
267,11I
268,5Z
269,11U
270,1M
271,2G
272,5F
273,6Y
274,5J
275,1H
276,9O
277,11Y
278,10O
279,11F
280,9G
281,8Q
282,11P
283,10P
284,2J
285,4E
286,6U
287,12B
288,7B
289,2T
290,5C
291,10K
292,8X
293,2U
294,5R
295,9H
296,8G
297,8B
298,10V
299,6G
300,9M
301,9G
302,5K
303,5U
304,10F
305,5W
306,2E
307,5B
308,12D
309,6F
310,5Q
311,6Q
312,7F
313,8W
314,1C
315,11Z
316,2G
317,2L
318,4U
319,3N
320,12B
321,3J
322,5I
323,6Q
324,3G
325,11V
326,7Z
327,10Y
328,7L
329,10B
330,11R
331,7G
332,4Q
333,4Y
334,9J
335,8A
336,12U
337,11G
338,4D
339,8M
340,8A
341,12V
342,6K
343,3R
344,3B
345,2Z
346,10R
347,9I
348,4L
349,12D
350,2K
351,5O
352,9S
353,12Y
354,10J
355,2Y
356,2I
357,5S
358,1J
359,3T
360,7K
361,1E
362,12T
363,1V
364,2W
365,4H
366,11X
367,7Q
368,7T
369,7V
370,12N
371,1Q
372,10O
373,8L
374,7P
375,7J
376,10W
377,2S
378,10V
379,8Q
380,5Q
381,1N
382,3G
383,3T
384,7S
385,11T
386,5D
387,4M
388,12P
389,8K
390,9H
391,6L
392,9M
393,7H
394,4B
395,12J
396,11U
397,9I
398,4H
399,1U
400,4V
401,3F
402,8A
403,11W
404,3O
405,8Y
406,12V
407,4Z
408,11V
409,7L
410,7K
411,4B
412,4B
413,5V
414,7C
415,5O
416,3Q
417,5L
418,1K
419,5H
420,2M
421,1R
422,7F
423,1E
424,4S
425,9K
426,2T
427,1O
428,6R
429,12J
430,8R
431,7C
432,3N
433,6F
434,6J
435,10U
436,4I
437,6F
438,11X
439,6D
440,2D
441,3B
442,10A
443,4A
444,6Y
445,2M
446,5Y
447,5T
448,2A
449,9I
450,4W
451,8L
452,10R
453,9H
454,10P
455,4X
456,4G
457,1T
458,3T
459,5E
460,5M
461,6V
462,1W
463,12A
464,3Q
465,7R
466,8E
467,2N
468,10Z
469,6O
470,4I
471,12V
472,5U
473,2K
474,12G
475,10J
476,7E
477,5U
478,11H
479,3A
480,6J
481,11D
482,7P
483,9B
484,7W
485,4K
486,10C
487,5T
488,4Z
489,8T
490,12Q
491,5I
492,6A
493,7U
494,9O
495,5E
496,7K
497,9G
498,9Q
499,5P
500,3H
501,7W
502,4B
503,9F
504,6T
505,9D
506,11R
507,8V
508,8V
509,7O
510,6T
511,11L
512,3S
513,1J
514,3G
515,12O
516,11L
517,9X
518,3B
519,9J
520,1U
521,3V
522,8J
523,8B
524,3G
525,6C
526,7O
527,3B
528,6W
529,11M
530,1B
531,12J
532,10E
533,7N
534,1E
535,9Y
536,7E
537,10O
538,7O
539,3I
540,2N
541,2V
542,9J
543,11O
544,12G
545,12F
546,10T
547,12Q
548,11Q
549,11C
550,7P
551,5M
552,11N
553,6Z
554,2H
555,6N
556,3V
557,2U
558,2J
559,11L
560,11R
561,1A
562,3X
563,5E
564,6T
565,7P
566,3G
567,1M
568,11L
569,6H
570,8L
571,9I
572,2Q
573,8S
574,11V
575,8S
576,11L
577,10L
578,1F
579,3W
580,1K
581,12B
582,4K
583,2Q
584,4Q
585,1N
586,1P
587,4J
588,8U
589,11T
590,10X
591,4E
592,8M
593,12K
594,4F
595,5G
596,8D
597,2I
598,8D
599,1V
600,6D
601,10U
602,2Z
603,11Q
604,9N
605,6N
606,8K
607,6I
608,10M
609,10Q
610,1W
611,11T
612,11T
613,8C
614,11I
615,6C
616,2P
617,3J
618,9Z
619,9R
620,5X
621,11W
622,10U
623,5D
624,1U
625,1B
626,8M
627,10O
628,2E
629,2P
630,4G
631,9V
632,12S
633,11C
634,1Z
635,6P
636,7D
637,3Q
638,7G
639,8V
640,8J
641,2M
642,10B
643,7Q
644,8A
645,9I
646,3J
647,11S
648,12O
649,5O
650,7T
651,8N
652,2C
653,11L
654,3X
655,9S
656,1T
657,8D
658,8E
659,9S
660,11U
661,1I
662,3L
663,4T
664,1I
665,9C
666,2D
667,3Q
668,11K
669,2O
670,11L
671,5Z
672,4B
673,7S
674,3A
675,1W
676,4J
677,8X
678,1R
679,7U
680,1C
681,11T
682,8N
683,6C
684,11R
685,6X
686,4W
687,12A
688,4D
689,1A
690,2Q
691,1M
692,1Z
693,11T
694,10J
695,7P
696,1R
697,11Y
698,4Y
699,10M
700,6R
701,4I
702,2C
703,9V
704,2I
705,6O
706,2G
707,8P
708,2S
709,3M
710,8I
711,12H
712,11N
713,12E
714,7U
715,8G
716,5K
717,10U
718,12D
719,8W
720,8D
721,12W
722,12F
723,4H
724,12M
725,12F
726,12K
727,3R
728,8L
729,3X
730,4E
731,12P
732,2G
733,11S
734,4F
735,9J
736,8S
737,8O
738,7G
739,1X
740,12W
741,4U
742,10Z
743,2G
744,3Q
745,10W
746,10T
747,3S
748,2W
749,3V
750,2U
751,10W
752,6R
753,8U
754,5K
755,2H
756,12F
757,2A
758,5Z
759,9E
760,10N
761,5T
762,3O
763,3C
764,7W
765,2K
766,9B
767,8T
768,7C
769,5Z
770,12J
771,12P
772,5H
773,4X
774,3G
775,4L
776,1H
777,1U
778,12K
779,7J
780,5A
781,4Y
782,3G
783,1N
784,11X
785,2T
786,8D
787,10O
788,9O
789,4V
790,4G
791,7W
792,5N
793,3J
794,4P
795,9W
796,9J
797,4A
798,2A
799,2Y
800,6H
801,3G
802,5O
803,4P
804,10L
805,10K
806,8O
807,4M
808,7Z
809,9J
810,6N
811,1M
812,7L
813,2T
814,5D
815,4B
816,5E
817,8T
818,1D
819,12P
820,4C
821,4O
822,2W
823,8S
824,3E
825,6G
826,4Z
827,4O
828,6X
829,6T
830,11P
831,8G
832,10P
833,8M
834,4O
835,7P
836,5G
837,7O
838,5K
839,8S
840,6Y
841,4A
842,3V
843,5E
844,11E
845,5C
846,3R
847,9T
848,7Q
849,10P
850,12H
851,11A
852,7Y
853,1O
854,1R
855,4I
856,10C
857,8U
858,12I
859,2F
860,12R
861,11B
862,6X
863,5N
864,8J
865,4A
866,9P
867,10R
868,10O
869,11I
870,9V
871,10L
872,2N
873,12M
874,5W
875,11I
876,10F
877,9E
878,6W
879,9N
880,11P
881,3U
882,8R
883,9S
884,4S
885,2K
886,12A
887,4V
888,9H
889,8A
890,11D
891,9F
892,4L
893,3H
894,1M
895,4H
896,5R
897,4L
898,11M
899,4Q
900,5Y
901,10U
902,10D
903,10J
904,11U
905,12A
906,2C
907,9R
908,2G
909,1J
910,5T
911,1U
912,12M
913,4K
914,10G
915,8L
916,5S
917,12J
918,5X
919,2V
920,9N
921,4H
922,7R
923,11T
924,12I
925,6K
926,6C
927,11G
928,8J
929,2Q
930,8X
931,11K
932,10O
933,5W
934,4I
935,12H
936,11X
937,5O
938,3G
939,11B
940,12N
941,9R
942,1V
943,8C
944,4U
945,10R
946,10F
947,8Q
948,9A
949,5N
950,2Q
951,7P
952,2H
953,3X
954,12I
955,4V
956,3M
957,11M
958,1F
959,5T
960,12V
961,4H
962,12I
963,7N
964,6K
965,9Y
966,6T
967,4M
968,11O
969,8M
970,10D
971,5C
972,8B
973,10C
974,5D
975,4X
976,9E
977,7K
978,4Q
979,8I
980,7B
981,1N
982,12K
983,1B
984,11P
985,1N
986,3L
987,5J
988,12A
989,10D
990,10U
991,9U
992,12Z
993,10C
994,4Z
995,4P
996,9O
997,11Q
998,10J
999,1G
1000,9V
1001,10F
1002,7S
1003,4T
1004,1Y
1005,5N
1006,10P
1007,5R
1008,4N
1009,5R
1010,9V
1011,10H
1012,5M
1013,7J
1014,10Q
1015,5O
1016,2V
1017,4C
1018,10M
1019,7E
1020,12X
1021,8T
1022,2J
1023,1P
1024,4T
1025,10C
1026,10L
1027,6V
1028,10U
1029,3I
1030,3O
1031,6P
1032,7V
1033,11N
1034,4H
1035,3P
1036,1R
1037,4E
1038,3H
1039,3F
1040,10R
1041,10V
1042,3Q
1043,4S
1044,7Z
1045,5G
1046,6P
1047,10C
1048,4A
1049,2M
1050,8E
1051,1J
1052,10Z
1053,2Z
1054,6R
1055,12Q
1056,2L
1057,3U
1058,6Z
1059,8R
1060,2T
1061,6Q
1062,12R
1063,7H
1064,7H
1065,7J
1066,8I
1067,9R
1068,1G
1069,5F
1070,10J
1071,4K
1072,5S
1073,12D
1074,6W
1075,5S
1076,4L
1077,11D
1078,11I
1079,1Z
1080,3D
1081,4X
1082,12M
1083,5Z
1084,11I
1085,1V
1086,5W
1087,10N
1088,1I
1089,9S
1090,3T
1091,3H
1092,9W
1093,1S
1094,7X
1095,10X
1096,5N
1097,12A
1098,4E
1099,8U
1100,8T
1101,1N
1102,8F
1103,11Y
1104,5X
1105,10B
1106,7W
1107,3W
1108,2X
1109,5Y
1110,11G
1111,8P
1112,6R
1113,2Z
1114,11N
1115,2R
1116,9H
1117,6J
1118,11X
1119,12I
1120,9K
1121,3J
1122,2T
1123,5K
1124,2N
1125,11P
1126,9D
1127,3H
1128,7W
1129,10T
1130,4K
1131,12Y
1132,10H
1133,2Z
1134,5C
1135,6F
1136,8X
1137,7L
1138,1L
1139,8J
1140,11N
1141,12G
1142,4P
1143,7Z
1144,5G
1145,8K
1146,6M
1147,8J
1148,11E
1149,8I
1150,9K
1151,5P
1152,6W
1153,4F
1154,10I
1155,11B
1156,2Q
1157,10Z
1158,6L
1159,12D
1160,3E
1161,1F
1162,3G
1163,5K
1164,9P
1165,3J
1166,5I
1167,3J
1168,9B
1169,7R
1170,8E
1171,5U
1172,9Q
1173,4K
1174,2Y
1175,1O
1176,7K
1177,8S
1178,9D
1179,11T
1180,5I
1181,1J
1182,12Z
1183,4D
1184,9C
1185,9T
1186,2W
1187,10L
1188,8G
1189,4U
1190,1A
1191,4C
1192,1E
1193,2A
1194,11F
1195,12K
1196,10B
1197,7Z
1198,6N
1199,4H
1200,9O
1201,7A
1202,5X
1203,2M
1204,1P
1205,12P
1206,8I
1207,10A
1208,6H
1209,11O
1210,4H
1211,4S
1212,7E
1213,8Z
1214,3S
1215,8E
1216,8M
1217,6E
1218,4E
1219,1G
1220,5T
1221,11B
1222,2A
1223,9A
1224,8N
1225,2Z
1226,9N
1227,12P
1228,1N
1229,1W
1230,6O
1231,7B
1232,5D
1233,11A
1234,11N
1235,7D
1236,2P
1237,5F
1238,12B
1239,9V
1240,3J
1241,12I
1242,9Y
1243,1H
1244,11M
1245,3M
1246,2E
1247,12Y
1248,3S
1249,6A
1250,5Z
1251,5N
1252,9T
1253,8C
1254,4K
1255,3R
1256,12W
1257,8A
1258,12Z
1259,4O
1260,1A
1261,5O
1262,3Y
1263,7R
1264,5L
1265,10L
1266,12T
1267,5Z
1268,3P
1269,11O
1270,12P
1271,1C
1272,4W
1273,6N
1274,11N
1275,11S
1276,8B
1277,7V
1278,3S
1279,4Q
1280,5K
1281,1Z
1282,7X
1283,7K
1284,11Z
1285,2B
1286,6M
1287,8S
1288,2G
1289,8Z
1290,4I
1291,11K
1292,8U
